wind_speed,air_density,rotor_radius,temperature,power_output
17.00102904780317,1.2938205260281623,41.3211546898456,27.419217483811565,19500750.41985023
9.915831583679186,1.276757176992685,26.31819291341392,35.727433192427945,1322091.8637216308
14.18855520562346,1.2855504566390425,47.835964726752096,11.701048635437942,13259461.707695749
22.966462426374047,1.298981564529287,51.73045401753018,2.9355821077720474,60161530.580890484
8.484429041275249,1.1347790498438974,32.670467082701066,11.72016595033049,1298285.1397335294
12.028424306783855,1.1792484037805318,54.28717027995012,26.172390892500047,10132663.850605773
19.622125047947073,1.2516476951408184,56.24573019063065,-9.54729192098145,56113560.08298239
8.033559640815694,1.2392041236107585,31.076179495112356,19.472699474234858,889030.6261047788
4.693558016233446,1.130779181267971,59.34085890860888,20.664584244368953,622267.1928632644
9.374531964102896,1.2631666249981235,25.628461121950338,21.884412344796775,1098528.6150295488
6.546868319588097,1.1448881143673322,28.0806267360996,2.101103999043861,423646.63994920516
23.453348351536608,1.1447635229645248,27.368993569521045,25.702636168906338,17001963.27985997
20.77864835041717,1.2073948845786828,55.75958840031482,-5.43042568341118,48282540.00834904
16.934882643229315,1.2185879869683407,46.17170209299847,-0.03648317665996004,21565532.639398932
22.17213298412979,1.2160172415675623,26.084171328890914,33.873502332724094,15187171.652509103
20.680785691780518,1.118297367479551,37.612936734733964,26.936157536328317,19967182.62327903
7.104541295492789,1.2754921725260762,44.61192100279208,-9.312722299432737,1623722.1931553944
22.636297966779512,1.1531200085177413,23.33856339957533,2.4188130184900096,12782615.60692494
14.865529322144315,1.1259029842565609,55.29665473629355,0.7203241496582287,18003349.171689574
20.763683413609375,1.2777496159737955,52.14414141766141,3.540316401848628,49241704.69656662
22.714008598316852,1.2911302996459506,40.20827094306553,2.377988513994321,40552867.64678973
9.996076449381006,1.2724255234530901,58.685064610366815,-6.873685212857713,6282918.053447497
5.421142339608888,1.2619032149449756,36.71043917100398,12.947025829841017,426874.105800867
8.014573575922718,1.2310483961278045,59.36441276145991,26.636673739308257,2753127.887613967
12.396371349777638,1.210171474121828,46.71679995214508,20.33658623587182,8595756.168070223
20.996324850294847,1.1173973519822822,45.38685093015766,23.64358342990399,28241195.104304176
21.936072831639557,1.1816906426141398,26.6381958118314,-5.942541073188043,15993256.251859087
3.1529468716861953,1.1745377034024629,55.27711033218576,37.57453550883936,170863.20239342592
14.236440656706446,1.1519507567520653,37.099587516824606,31.92459169215124,7034041.987812716
12.183042069273139,1.244684022737717,26.489336231299173,30.254515924783135,2325053.688108577
7.886371830356065,1.1991751470157541,20.50430079903036,31.149190252088374,377251.6160661336
5.6370380813410215,1.1162092431815296,42.3902273455353,36.63552540663807,644406.8342907147
10.427533770879815,1.1440366403899624,41.095984884907054,17.212698305684885,2585056.581894764
23.74401348607542,1.2366517527319192,48.774144894766344,0.014100893381295165,69759162.95368414
10.110464504456615,1.11522617189806,55.610322120712084,20.839180392627057,5788212.835644462
14.413393678354055,1.2702413828097538,23.17626338572118,27.14407468339695,2821809.6892770207
18.466417095693913,1.199029305402795,49.259859613614495,26.89586966770127,25684845.61437367
10.999851252344467,1.1961173154653297,27.49647776390329,16.072451208344006,2207582.4204096934
24.379205819861134,1.2184815569319036,54.327082126286555,-6.577064033321097,74113001.43753049
24.173840488726448,1.2649361931850298,52.76254055446624,8.55564692150639,69128267.2089175
8.53921050815801,1.1695618415804387,41.631750199421774,36.038330423167864,2208137.1806047605
13.93946712963248,1.2356032305118128,48.40971194493246,19.2224454878713,12736854.234848326
9.619322815968932,1.2131463927991584,32.574004527349935,16.91659716278567,1630934.4867640384
9.266490876304287,1.1534056540338844,38.84671595731258,3.442675719109676,2222613.421418314
3.8115128417997215,1.2757259972710315,52.865475908418865,8.422445995828944,278299.08030398097
16.41041534755773,1.2594852043213858,38.37060788692855,34.76730445765846,14289733.884966781
14.058938511034953,1.2316903669316852,34.31193061301767,23.32315237634179,7001293.49560106
4.132532527499766,1.2701163458188485,39.768497890012,29.369351337616642,234531.78286504152
9.130222213205451,1.2734588401919604,53.12997009748874,12.717271153382757,4453047.8048413955
22.98184949126638,1.241672595343007,33.40832189483491,21.512360972807897,31077238.527739104
8.270361594673393,1.2674026656727344,26.950463725429753,2.4191804371603762,817950.1742854929
6.187687186006908,1.2394942923338568,48.48056081323123,25.273041514174317,956006.8907841142
13.767960726106386,1.2360281543520601,53.03912850832327,11.380066685166867,14895129.412712313
24.684309990433217,1.2237222756430368,24.025499140941335,12.127275740737279,20169486.273290146
8.325215973253009,1.2505433279115283,29.594964510237787,22.466116228844086,892011.5961813969
17.786982042929328,1.1317210210586148,25.678879590439756,36.81403107344633,6358128.936268789
19.755631537231785,1.2761741518397858,33.91765646328666,-6.799682669568954,18521400.213635877
8.228025967832792,1.2743687055490465,38.014039156216505,31.23716186735038,1602664.3672686766
19.02075966946091,1.105849456606912,49.953053478532254,4.619155520609656,26897948.159107327
11.091228919823571,1.2651633501129527,46.04590339526696,12.195972725318892,6393885.0344645595
16.910728273058748,1.1257739734946892,44.837142699137246,-8.904333561249553,21180978.326091904
16.937653636739682,1.1670237708518285,34.09499786438617,5.052303891715651,10557864.486067731
14.787043049644687,1.2487016512583216,53.6579021233904,15.131562131506524,16608757.487388212
4.986374941196983,1.1321519792096617,38.85148669592658,-7.19119613262805,281257.9558206779
21.376654902963235,1.2635934048238124,59.16419752060618,14.554786469158259,69618730.64703338
10.057161429378189,1.2664268355915484,45.36568553182947,36.35553144292137,4624404.944170278
7.103407228796793,1.2014935467521672,25.05058966258011,-4.7303390946097394,444670.53291017376
3.897053114204806,1.1012771743433667,47.04710248301736,28.22203640377522,226561.8815237031
15.99964475014132,1.1574076266349826,33.00416061726796,10.483552668799632,7633045.61120084
17.90641596053021,1.2233853836751485,47.4530878674439,22.758685726216903,22131474.917093687
3.3649322364128356,1.2962372356054848,22.78564592649623,3.0118298992614676,43639.01859027675
14.266047282584182,1.2263627054033337,26.995257487038376,-2.025386872932086,4448356.643585093
7.982907054354635,1.151960716212832,54.22949035623145,-1.9768692864386779,2288695.0748746386
17.193801389007895,1.2268011406199224,29.087182280940596,-6.475402717842767,9604847.474919679
6.8360614381098115,1.207997075943171,53.4816450097176,-0.7176647549378483,1833392.1899844282
18.20063023825425,1.2559690790302287,31.171043538176416,23.21096924944841,13174987.042845525
11.508177618611823,1.1213961277653917,45.71527640234831,34.084530592175405,4857719.918930572
23.60805975220816,1.2522055805004055,47.76602294039324,30.70628427955809,50984181.799377315
6.0254607712118515,1.2082533157352222,40.50619012580212,24.256715493724208,671078.1960094542
10.503459723105687,1.292598400771799,32.21242706786925,-4.478406829444866,2564082.311299787
5.496417467292959,1.1683744332077373,28.505775054843845,4.459372314797491,292115.6406689832
23.34325960212838,1.2265243786267896,21.32757418249705,5.490343766123448,11934216.827034688
22.301465774381583,1.2864056211020036,32.157856049628954,2.4978473198810605,22615317.84240495
8.674715809733424,1.120501945598136,46.126511621251325,15.750282985486155,2193651.736539049
17.51964901275194,1.2874456974472903,57.532192737939305,16.77769074398363,40422822.346999966
20.978888404426748,1.2375771444601626,54.84817929052208,7.84429875855551,48787248.21323634
15.214417855188172,1.1135674118210344,50.642591061412105,7.6894579368218,18372013.986153793
14.652312723832143,1.1601927133893633,51.53789373013195,31.42777989530407,14794224.063996369
8.320750399809937,1.2416344177290564,46.59939613903981,29.46464241598428,2827918.7508947765
5.048260891729782,1.1134701202937545,30.41147430264012,5.389791584037283,222242.21589938118
22.73874667497319,1.2164340920352548,56.28780122823319,35.68942219366296,70201409.24710411
22.80919725759327,1.1691766113905915,46.82929247623336,37.6407508501253,45310742.75808053
16.928232060011894,1.2241831035534956,42.4176252392176,6.337127101502041,16211756.775562543
10.458655403071415,1.1091484067625026,24.439578768539242,7.721247439652743,1241477.18426872
10.68261064147854,1.2743073612304754,37.88222175225702,15.28170767109794,3528865.8968892945
18.971024935145266,1.2946977938354793,38.41433084807705,37.056040626683675,19273513.6849277
22.736425718956696,1.2937755710571384,54.582544380906796,33.815971657115576,69984108.64039063
22.51590133383258,1.249930366348585,41.86592880751154,-4.87160187082051,39590810.02184376
20.157262008867725,1.1260172480261266,35.216021958816384,9.63653716357081,14141149.66277216
17.12469621539433,1.2516526391858045,59.07201314042637,17.668559487488594,36032258.6751876
4.8510792298910745,1.1049173832917605,24.428823733052628,15.156623627577002,106657.1213678874
6.5558317100815025,1.1044247103057996,36.901937132477784,-0.3068466031553658,588867.2756136882
22.768192147595745,1.1647220438299084,21.680987006856213,32.940838558407734,8437731.5625511
16.34143931251098,1.197728638080933,49.59616483067721,23.84703914984187,16572293.59118976
3.2023351355658525,1.2540814835615586,56.72306208796603,31.89541874259018,179931.7585761508
5.232373943052706,1.2366590753213011,31.201493182019576,32.93821396747361,251697.22385052496
17.59703892037723,1.1891805412753498,54.33366707196483,27.41779268328699,35917890.68461918
3.111354844616811,1.1547253332563332,31.68872921847591,11.960530062485866,51975.149505735375
6.537777131184971,1.2994249000315423,56.43080646575661,20.527337750771228,1848611.6852601632
15.072143366064894,1.1852362604471947,50.158476143871354,-1.9817296940128433,16679843.238391101
18.22169434923925,1.1902774048659353,52.19627107365754,23.682270873745388,31222552.49968587
17.343147709057213,1.132724764238334,20.720262224018178,-1.037337213035963,3954049.647241966
7.933924808132315,1.258961909749986,58.51241428296104,24.697479525507838,2977197.2883522245
18.66794286964579,1.2387364451562979,49.066839682812926,1.4799080376984328,34898360.27741871
8.219479924929601,1.1441539225577522,32.190043815445335,-4.122434992489001,1221032.6586727542
10.158793359503889,1.1164762091231686,53.17578659435388,-1.7357754928521292,4324223.159807641
19.422810912596532,1.2360998604149427,31.260847936597198,-9.900393239046487,12479369.656607464
17.291923779038722,1.230902242856227,54.910153582645115,25.93698089267651,29299042.880328484
21.682915030871914,1.154651905399642,24.50321561647748,26.620052452918955,10030451.775643088
17.467483630607553,1.2901727124500821,48.14743909843183,15.746667495662972,26305170.52865248
15.502789273380376,1.1302115783561801,41.62793906579641,-1.9318599472308158,10627708.9861551
5.060844892218034,1.1864669602085205,23.861378807817633,-5.822283124465512,167320.74610540105
11.089747667307538,1.2887231840335198,29.67575313035356,-9.04355167813565,2720817.3513162807
8.83445208899796,1.1839454633852244,20.49616145109259,-1.7125911517389643,550136.8276762629
8.36777215433984,1.2277051895328173,38.75071861858024,34.54277674915733,1870940.0106918977
24.406232204553802,1.1795188795925589,32.05061043040001,2.0768420850840883,30729350.180344187
11.648149942668729,1.154843040469734,43.934299371910356,7.713566360860781,5221694.449218504
22.62502421389649,1.2967955295919658,31.88951230834469,-4.732725775933341,22033114.770736426
16.885049771939784,1.1818668012630087,31.996764460279387,1.1180652374085138,9221213.842978243
20.485848677916266,1.2788198407358269,49.727727949264136,15.961228539010257,46385645.76070489
14.058016048314226,1.1459909211782173,21.92571343913414,20.387634154782628,2437689.2157316636
15.6918854617799,1.1426209408050167,56.11579980767949,2.2676157083105526,18394362.50460404
13.835389264015006,1.1062268165769022,54.09055497564726,-7.11339203874414,12383276.165895779
7.295345731556979,1.230333365075177,46.71218732905626,9.551643456369934,1625235.0483918788
18.893946535753116,1.1737052687447522,43.728862804295375,1.710168546316707,23598518.1927969
9.176991973698827,1.2728716499679273,55.69209992558609,0.9776961614900976,5738245.297432736
3.5349512614919845,1.1946419813383116,27.41320718114858,37.99314013567276,53657.83088495735
17.200390509957693,1.2936386855829445,23.158766487633144,20.815024296286204,5826383.356469383
6.896434946955077,1.1371051031406243,29.580406796381524,17.843922158604794,588964.6200004013
23.690088855764113,1.2737246335911223,51.78313114800761,10.788755176166095,87532227.73998536
23.986428694056922,1.2553193705583485,21.386810669059333,11.447216671507213,11943598.159575216
23.12701658484987,1.2541843689288106,43.31227340333959,17.045250191904042,47961937.710891515
11.143491405619777,1.2689566456233776,59.817500647652395,24.82149035180536,10431630.025853591
3.3400455636350834,1.2522047981885998,54.227843753501574,25.107304809091474,219737.83310674262
23.423008376929957,1.2252440643262832,40.857827561743576,-1.4153046147275212,40879624.53728564
12.420051262980916,1.1262489755364775,22.545636371465694,15.00563760383135,1797970.2179709408
24.26640601896073,1.1065052358982506,53.25494057542839,10.597904751705098,52601670.539395265
24.199639495963563,1.2841695695631374,43.95914032708842,33.52634831346921,59009606.77249333
21.766208020281923,1.2233300629041477,24.597319882382674,21.57094606091882,12140399.636196906
9.477875625530885,1.2593074581952353,23.75429139293425,16.62520332079909,929175.5371354863
11.472150029242355,1.19630447030251,56.3850727774637,-4.230267891054131,10866715.312907895
21.72500677337085,1.1234616377924789,46.76801051752314,20.281894466170574,36906901.92749887
9.972284113438109,1.12503715844051,53.17147197267022,-4.139804715988329,4755104.833225082
6.728840427094035,1.2371130574457943,55.15915601129069,6.860328778287602,2160034.1760000032
15.249627774083704,1.1860611789798927,42.87089408193289,-2.857901759283407,11132724.9720034
23.595405031537183,1.1401049453400673,40.69785407020165,24.603682351218445,36822777.81569869
18.312655526849404,1.1983189093482873,37.21709641283961,0.3126056918076294,15776062.026239363
15.54134574196603,1.112841787415027,32.67786351164477,9.5929686594013,7596004.005014669
5.137882862956908,1.2163942803828798,37.38383843434847,34.783738880938934,369697.81493608654
16.530158987381732,1.1537986808870195,50.955186229206255,0.2158191699485137,18507383.517909735
24.781184702293793,1.2595118201274378,44.07693724060526,15.390253197938957,55381109.7686111
6.081848335203529,1.1620723917847149,55.70093159819385,10.9635830583011,1196665.2232657087
14.403252352002209,1.1910440298163603,37.73520057516751,-9.093797947713513,7898707.750276579
22.30220758241502,1.1023241079816202,44.28358314875016,29.637905678640642,39270773.92200788
19.2969095905925,1.1144893775589118,45.25230212367955,-6.5477046842700135,26836963.97294531
18.334346301895895,1.178498711281337,43.66788649225302,13.712751048847679,17891720.526812308
18.454649847716404,1.1959877669434247,48.10535092342065,18.033914746947495,30231567.641150493
10.908805326834614,1.2200041096238607,29.49733873499225,21.421322830729352,2219274.9479808253
9.459020573818854,1.1583325157418607,40.494551101831625,24.431581465393776,2874749.432536781
20.8059454205273,1.2389963772253085,24.168992112333907,2.6636191761357537,10694105.600706665
20.822494682941976,1.272024479437841,35.3804531057925,-9.50106116707753,25067737.828576755
22.07559100876228,1.25597019777867,39.50668274485058,26.172183117745597,34672145.54845832
23.091292156242368,1.1079237650696716,46.088970381818896,16.78282996737893,51644002.838969395
14.249532774940631,1.1961013894515657,58.02124210344814,31.805885160362436,19256281.745567594
14.033358483118391,1.120986035683635,44.026042661934234,31.069418145034717,9340086.047330122
20.562493937269053,1.1484090031725056,49.74375664706239,32.16630838939416,47626834.60152395
17.299206477110832,1.2973325186534292,40.25064237980811,14.254732998977008,18611648.343531
18.443271299669476,1.1284991085803027,45.364161255053254,6.6814197918432825,24198561.040674053
20.507438727594224,1.1997776306902712,22.837288645350938,29.5779101295685,7395107.47051993
22.58011751998646,1.2236311468636238,30.17566323367388,12.564705651462745,17553558.63109404
10.435893450733788,1.2404929941088207,34.47412372820555,-0.827890179828275,2709065.7261428162
11.262824958078768,1.211929736697383,38.89973420026054,32.748700978073714,4175485.238528944
5.067602676499118,1.1019541694838368,21.82594982009535,34.127993838617364,100719.19906510464
15.722163101915827,1.1652922616487984,25.60096390213271,13.315487807008505,4728074.464297195
3.790730023528326,1.2035423286769424,31.07257231165223,-6.215013634510626,115222.21180774001
13.243156398914124,1.1175732998289667,58.86130763604203,9.391304495846562,15108709.201141385
14.938181963566686,1.1701253862418362,33.25388028412203,30.17688297313017,6002255.207094923
9.303907546822257,1.1066406217582734,39.2816423244833,35.088701427311435,2136150.9930330836
15.998331732518237,1.1157156994310042,27.843908509535716,0.17363712487979122,5115772.553505539
3.6710054986590874,1.1793846552403193,44.43120284303073,-6.651319398736424,173913.74885185604
3.821660152482717,1.1265431508086121,31.22732862063897,33.86752265664193,92331.18394815056
21.09721233451248,1.2135081696523118,28.27970313753707,9.470246948943764,13631129.295227341
10.924194111047782,1.2378929938274532,40.66290513783916,17.088048213378162,3665397.7166967015
5.795331278341465,1.2601173398218166,20.220231966416833,38.40329060253794,155509.9813667181
14.489351721205697,1.140030048848962,20.306561305969012,-6.6717636042888575,2120312.3936483604
19.939858168169437,1.133496516451814,28.76275236407431,22.41590037260478,8256964.625051426
7.74806260493055,1.12091356806688,21.468854500032847,-6.2947288712566465,454970.52349726704
16.703590468018007,1.2272860499087275,24.321030165227654,8.77344642332502,5893081.812937771
4.877644229862896,1.2412951452973804,33.55442597355007,30.190727259672336,245169.79568086198
4.136997865709369,1.1063172289651284,52.103427183192515,11.673611637781718,334660.57854218606
14.689801894499256,1.287242449248738,42.88194573477203,39.85911769514752,10405341.575351508
14.893972675422344,1.1103942567302945,40.50670903825666,17.952964247330108,11058844.014787616
17.023457832960545,1.2082592670602141,31.739552928324866,6.058107631797675,11222069.659109276
18.974009341898554,1.2418121038901833,57.270148777312656,1.0055662952376565,44387642.048096634
24.46874574817576,1.2741938247492173,35.880601649487666,7.526026714308092,41613155.08695672
14.358607662626296,1.2428173864264855,23.48371067183086,8.62666368797754,3242980.1043792204
10.105042404707412,1.2603456166139584,44.68266064471205,-6.564316113801951,3533329.038538505
20.494096284911482,1.1678900385085613,24.553535739064056,8.47870997133866,9127929.007120892
8.958309527765632,1.2629650227493026,33.80892571206768,13.211925986961248,1651749.6686076417
12.657371255523994,1.116022969276935,40.29647754871235,26.13688761194023,5510033.588414475
4.726040389529851,1.2789633312121056,54.96890098740703,22.8364742360804,626762.5208208411
3.557716355140065,1.2095184752307473,39.741863213604745,25.438282761457714,133892.14803258807
24.17826512291435,1.2634595539924989,48.09035064126657,-9.581815906157145,64349581.17534528
21.39156265126853,1.1904636569036602,59.712673559962816,0.8833699790268028,65608518.681210645
18.311432534061353,1.228715539039305,25.259564795919264,23.084214419992826,6759242.738291299
11.996964777113938,1.2052805321872226,30.98926102078078,14.199468408987357,2914286.2364631654
6.812475041558607,1.2463179043510664,35.783043023905854,-9.734326216582703,690726.5237158969
6.441614938763893,1.116325996406118,36.873127141553255,30.224732121591117,699569.8239654053
8.505343759621098,1.1120704167981128,36.44084301062183,28.64047866451687,1126733.3630956798
15.08298662353465,1.1494206468020294,56.3044401022622,17.420958149678132,21905889.18631707
18.72111029940137,1.1319089360226378,48.56130577867425,-6.676833711186394,31325022.390160274
17.524342287790088,1.2743567133184404,44.31620856362815,28.325752476629233,20518015.707006995
9.158545732810742,1.143842797471609,32.374908714511285,19.185679386568196,1070114.9934634804
24.00703617459027,1.2951730511638262,52.95161536885179,29.097998857897956,76074609.43118523
19.233732167306908,1.1673791583542215,58.202420459399555,27.587349619792022,43914518.98208167
15.195789155250814,1.1364235831377398,52.84793130200906,30.150103597891857,15725941.901874049
16.45785641715575,1.2579397014284959,20.062604207658914,15.900403320231241,3362803.221341053
12.231201373411379,1.2317415551001754,45.45605480733628,-2.9837740903242507,8434647.929138077
8.450081769025465,1.199639143290628,22.045415257684027,23.557873668984435,589315.2788070178
10.831398930327754,1.2110727101875263,30.304288813348876,21.02368925259853,2014741.9795335897
19.67261443021612,1.2438403556544528,22.380988013910866,27.112659359954357,6260840.8663720675
3.316656749854629,1.1456909482662598,44.15181811797551,-1.505949697463235,123807.38069281424
5.553598091152157,1.2992667832113485,47.46359653970427,-0.25124000498553833,770712.0682246039
4.0120581244785605,1.2949586324293567,24.579505522636204,34.52047586096642,83302.06510681524
3.8960336510173432,1.2300651372693874,35.35355532179918,27.49888992260354,135172.504602828
21.82013284824216,1.1399084901858292,38.24946035822168,35.411424435016144,28607330.819105145
